"TEXT_TYPE","TEXT_NAME","DESCRIPTION","FILENAME"
"html","page-head","","page-head.html"
"html","page-foot","","page-foot.html"
"html","overview-intro","The overview text in the file overview.html should be replaced with text relevant to the schema being documented.","overview-intro.html"
"html","data-intro","The overview text in the file overview.html should be replaced with text relevant to the schema being documented.","data-intro.html"
"html","code-intro","The overview text in the file overview.html should be replaced with text relevant to the schema being documented.","code-intro.html"
"xsl","html-table","","html-table.xsl"
"xsl","html-dl","","html-dl.xsl"
"text","pagetitle","Optional. Schema name used if null.",""
"text","headtitle","Optional. Schema name used if null.",""
"text","object-regexp-like","Optional. All objects documented if null.",""
"text","object-not-regexp-like","Optional. All objects documented if null.",""
